zipcode,inspection_count,wellness_score
00000,6358,74.93396412379263
10001,3738,85.26315789473684
10002,5438,78.56100926473488
10003,5339,78.95131086142322
10004,1652,93.48708850778632
10005,2740,89.19771338458506
10006,1309,94.83934555489849
10007,2625,89.65109402720284
10009,2641,89.58801498127342
10010,4193,83.46934752611867
10011,9040,64.36033904987187
10012,3314,86.93475261186674
10013,8735,65.56278336290164
10014,5261,79.25882121032919
10016,11338,55.30061107825743
10017,4822,80.98955253301794
10018,1540,93.92864182929233
10019,11885,53.144096195545046
10020,74,99.70825941257638
10021,4745,81.29312044155333
10022,7664,69.78513699980287
10023,11139,56.08515671200473
10024,5988,76.3926670609107
10025,8401,66.8795584466785
10026,4343,82.87798147053026
10027,4374,82.75576581904198
10028,4064,83.9779223339247
10029,3268,87.11610486891385
10030,2058,91.88645771732703
10031,2458,90.30948156909126
10032,1697,93.3096786911098
10033,1227,95.16262566528681
10034,674,97.34279519022276
10035,2343,90.76286221170905
10036,5114,79.83835994480583
10037,796,96.86181746501084
10038,2884,88.63000197122018
10039,962,96.20737236349301
10040,577,97.72521190616992
10041,54,99.78710821998817
10044,617,97.56751429134634
10045,2,99.99211511925881
10065,5754,77.31519810762862
10069,2720,89.27656219199685
10075,3662,85.56278336290164
10103,8,99.96846047703528
10105,3,99.98817267888823
10106,2,99.99211511925881
10107,1,99.99605755962942
10110,1,99.99605755962942
10111,1,99.99605755962942
10112,109,99.57027399960575
10118,1,99.99605755962942
10119,3,99.98817267888823
10120,1,99.99605755962942
10121,15,99.94086339444117
10122,2,99.99211511925881
10123,17,99.93297851369998
10128,7367,70.95604178986792
10151,1,99.99605755962942
10152,2,99.99211511925881
10153,1,99.99605755962942
10154,1,99.99605755962942
10155,2,99.99211511925881
10158,1,99.99605755962942
10162,1,99.99605755962942
10165,1,99.99605755962942
10166,1,99.99605755962942
10167,2,99.99211511925881
10168,1,99.99605755962942
10169,2,99.99211511925881
10170,10,99.9605755962941
10171,2,99.99211511925881
10172,21,99.91720875221762
10173,1,99.99605755962942
10175,1,99.99605755962942
10177,2,99.99211511925881
10178,1,99.99605755962942
10179,1,99.99605755962942
10199,2,99.99211511925881
10271,7,99.97240291740587
10279,2,99.99211511925881
10280,2839,88.80741178789671
10281,7,99.97240291740587
10282,245,99.0341021092056
10301,8229,67.55765819041987
10302,4506,82.23536369012419
10303,6040,76.18766016164005
10304,9713,61.7070766804652
10305,11178,55.931401537551736
10306,17058,32.74985215848611
10307,4201,83.43780800315395
10308,8716,65.63768972994284
10309,10351,59.19179972402917
10310,6166,75.69091267494579
10311,7,99.97240291740587
10312,18929,25.37354622511334
10314,25365,0.0
10451,1868,92.635521387739
10452,1604,93.67632564557461
10453,2125,91.62231421249754
10454,1808,92.87206780997437
10455,2054,91.90222747880938
10456,3464,86.34338655627833
10457,3233,87.25409028188449
10458,2929,88.45259215454367
10459,3135,87.64044943820225
10460,2995,88.19239109008477
10461,7625,69.93889217425587
10462,16988,33.02582298442736
10463,3330,86.87167356593731
10464,1681,93.37275773703922
10465,8641,65.93337275773705
10466,9265,63.473289966489254
10467,5057,80.06307904592943
10468,1719,93.22294500295682
10469,11379,55.13897102306328
10470,2334,90.79834417504435
10471,2416,90.47506406465602
10472,4350,82.85038438793613
10473,5934,76.60555884092253
10474,1173,95.37551744529864
10475,767,96.97614823575793
10803,1,99.99605755962942
11001,1223,95.17839542676917
11004,2512,90.09658978907945
11005,1,99.99605755962942
11021,1,99.99605755962942
11040,587,97.68578750246402
11101,10323,59.30218805440568
11102,5061,80.04730928444708
11103,4820,80.99743741375912
11104,2410,90.49871870687956
11105,6039,76.19160260201065
11106,4942,80.51645968854722
11109,204,99.19574216439976
11201,12223,51.81155135028583
11203,11501,54.65799329785137
11204,12297,51.51981076286221
11205,7052,72.19791050660358
11206,8814,65.25133057362507
11207,13395,47.19101123595506
11208,11483,54.72895722452198
11209,9714,61.70313424009461
11210,8757,65.47604967474867
11211,11140,56.08121427163414
11212,6695,73.60536171890399
11213,6001,76.34141533609305
11214,12664,50.072935146855905
11215,14112,44.36428149024246
11216,8090,68.1056574019318
11217,7300,71.22018529469743
11218,8833,65.17642420658387
11219,12534,50.585452395032526
11220,10833,57.291543465405084
11221,11064,56.38083973979894
11222,8301,67.27380248373743
11223,11903,53.07313226887443
11224,4727,81.36408436822393
11225,5095,79.91326631184702
11226,6657,73.75517445298641
11227,3,99.98817267888823
11228,8440,66.7258032722255
11229,14123,44.320914646165974
11230,9790,61.40350877192983
11231,7606,70.01379854129706
11232,3788,85.06603587620737
11233,9245,63.55213877390105
11234,20167,20.49280504632367
11235,13381,47.24620540114331
11236,15912,37.26788882318155
11237,5297,79.11689335698797
11238,9173,63.83599448058348
11239,791,96.88152966686378
11241,1,99.99605755962942
11242,2,99.99211511925881
11243,194,99.23516656810565
11249,7319,71.14527892765622
11251,2,99.99211511925881
11347,1,99.99605755962942
11351,2,99.99211511925881
11354,13066,48.488074117878966
11355,14158,44.182929233195345
11356,5656,77.70155726394638
11357,10041,60.41395623891188
11358,9092,64.15533215060123
11359,1,99.99605755962942
11360,4503,82.24719101123596
11361,6744,73.41218214074512
11362,4157,83.61127537945988
11363,2061,91.87463039621527
11364,6677,73.67632564557461
11365,7504,70.41592745909718
11366,3934,84.49043958210132
11367,5894,76.7632564557461
11368,9852,61.159077468953285
11369,5371,78.82515276956437
11370,5172,79.60969840331164
11371,2,99.99211511925881
11372,3906,84.60082791247783
11373,10635,58.07214665878179
11374,6063,76.0969840331165
11375,8883,64.9793021880544
11377,9991,60.61107825744136
11378,8226,67.56948551153164
11379,9248,63.540311452789275
11385,15314,39.62546816479401
11411,5341,78.94342598068205
11412,8727,65.59432288586635
11413,9825,61.26552335895919
11414,6815,73.13226887443327
11415,1916,92.44628424995072
11416,3938,84.47466982061897
11417,6157,75.7263946382811
11418,5749,77.33491030948156
11419,7637,69.89158288980879
11420,9355,63.11847033313621
11421,6344,74.98915828898087
11422,6791,73.22688744332741
11423,5235,79.36132465996451
11424,2,99.99211511925881
11426,4436,82.51133451606545
11427,4216,83.37867139759511
11428,4345,82.87009658978907
11429,5694,77.55174452986398
11430,19,99.9250936329588
11432,7401,70.8219988172679
11433,6440,74.6106840134043
11434,10720,57.737039227281684
11435,6581,74.05479992115119
11436,4401,82.64931992903608
11516,2,99.99211511925881
11550,1,99.99605755962942
11691,7126,71.90616991917997
11692,2519,90.06899270648532
11693,2369,90.66035876207373
11694,4494,82.28267297457126
11695,7,99.97240291740587
11696,3,99.98817267888823
11697,10,99.9605755962941
12345,4,99.98423023851764
